Date,Month,Date of Month,Day of Week,Test Data,Predicted
1998-09-06,9,6,7,7979,13104.150857142857
1998-09-29,9,29,2,12716,12247.141500000002
1998-10-01,10,1,4,12410,12349.757476190476
1998-10-03,10,3,6,8895,12092.523500000001
1998-10-07,10,7,3,12119,12454.08695238095
1998-10-27,10,27,2,11996,11931.134893939396
1998-11-07,11,7,6,8623,7435.304666666669
1998-11-10,11,10,2,12312,8250.063166666667
1998-11-20,11,20,5,12095,7846.212738095238
1998-11-22,11,22,7,7649,12928.901333333333
1998-11-27,11,27,5,9185,10627.432119047618
1998-12-16,12,16,3,12256,8805.809
1998-12-18,12,18,5,12634,12723.282666666666
1998-12-22,12,22,2,13286,12695.884603174602
1999-01-01,1,1,5,8163,12084.662928571426
1999-01-04,1,4,1,10396,8177.669976190478
1999-01-14,1,14,4,11767,12146.134746031743
1999-01-26,1,26,2,11915,11178.464666666669
1999-01-27,1,27,3,11548,12475.69066666667
1999-02-10,2,10,3,11849,13878.228404761905
1999-02-19,2,19,5,11818,12634.58854761905
1999-03-01,3,1,1,10958,7179.502666666667
1999-03-03,3,3,3,11998,7687.097666666665
1999-03-06,3,6,6,8616,12019.089119047618
1999-03-09,3,9,2,11896,8110.348476190477
1999-03-21,3,21,7,7582,8301.698571428573
1999-03-22,3,22,1,10743,8271.4295
1999-03-23,3,23,2,12132,13075.520547619055
1999-04-09,4,9,5,11550,12295.443452380952
1999-05-02,5,2,7,7537,9023.708833333336
1999-05-05,5,5,3,12278,12301.910999999998
1999-05-08,5,8,6,8314,8407.603500000001
1999-05-10,5,10,1,11158,12670.01
1999-05-13,5,13,4,11801,13154.46826190476
1999-05-23,5,23,7,7700,12174.219
1999-05-24,5,24,1,11340,8429.665261904762
1999-05-27,5,27,4,12640,12048.021833333334
1999-05-28,5,28,5,12405,12345.77761111111
1999-05-29,5,29,6,8875,12032.607773809525
1999-06-10,6,10,4,12259,12631.085
1999-06-20,6,20,7,7675,11695.8155
1999-06-21,6,21,1,11492,13163.103166666662
1999-06-24,6,24,4,12343,13878.228404761905
1999-06-27,6,27,7,7968,12546.068130952382
1999-07-03,7,3,6,8764,11529.376738095238
1999-07-12,7,12,1,11489,9014.669166666667
1999-07-26,7,26,1,11687,7545.51567857143
1999-08-04,8,4,3,12564,11934.576476190477
1999-08-13,8,13,5,11924,12854.420666666665
1999-08-14,8,14,6,9143,7621.299000000003
1999-08-19,8,19,4,12783,8210.57019047619
1999-08-23,8,23,1,11673,12823.051452380952
1999-09-02,9,2,4,12896,11356.772166666666
1999-09-25,9,25,6,9568,8553.2015
1999-09-28,9,28,2,13358,7386.825055555557
1999-09-30,9,30,4,12523,12097.61388095238
1999-10-03,10,3,7,7888,7874.536666666665
1999-10-06,10,6,3,12534,13509.745714285717
1999-10-26,10,26,2,12221,12174.219
1999-10-30,10,30,6,8488,13005.3425
1999-11-06,11,6,6,8533,12635.924940476189
1999-11-10,11,10,3,11632,12504.928666666665
1999-11-14,11,14,7,7526,12580.230166666668
1999-12-01,12,1,3,12282,11966.532749999998
1999-12-10,12,10,5,11459,12885.139857142854
1999-12-12,12,12,7,7528,11319.897785714285
1999-12-21,12,21,2,13508,12466.538238095236
1999-12-23,12,23,4,10591,12874.197452380951
2000-01-14,1,14,5,12180,12145.373285714288
2000-01-20,1,20,4,12506,13013.130999999996
2000-01-27,1,27,4,12408,12546.068130952382
2000-02-01,2,1,2,12614,11041.688166666669
2000-02-11,2,11,5,12411,11940.316380952385
2000-02-20,2,20,7,7943,12189.983285714285
2000-02-22,2,22,2,12664,6659.177833333332
2000-02-24,2,24,4,12423,8429.665261904762
2000-03-07,3,7,2,12420,8135.7975000000015
2000-03-12,3,12,7,7937,12454.08695238095
2000-03-13,3,13,1,11157,12193.970333333333
2000-03-14,3,14,2,12773,12217.42811904762
2000-03-16,3,16,4,12431,8425.157857142856
2000-03-24,3,24,5,12327,11406.883833333335
2000-03-30,3,30,4,12071,7182.402865079364
2000-03-31,3,31,5,11820,11612.3775
2000-04-02,4,2,7,7540,11955.525166666668
2000-04-05,4,5,3,12209,13339.623666666665
2000-04-13,4,13,4,11907,12980.050000000003
2000-04-18,4,18,2,12783,13694.843499999999
2000-04-20,4,20,4,12301,12841.176166666664
2000-04-23,4,23,7,7483,8307.83603968254
2000-04-24,4,24,1,11309,8073.426111111113
2000-04-26,4,26,3,12245,8178.065833333335
2000-05-09,5,9,2,12744,12842.061666666665
2000-05-13,5,13,6,8747,8822.792880952382
2000-05-20,5,20,6,8673,13176.519857142855
2000-05-30,5,30,2,11954,12667.974952380951
2000-06-03,6,3,6,8940,13046.634166666667
2000-06-07,6,7,3,12474,13070.60026190476
2000-06-16,6,16,5,12727,8279.699857142858
2000-06-20,6,20,2,13017,12938.274499999998
2000-06-25,6,25,7,8178,12220.131000000001
2000-07-04,7,4,2,9550,13678.96961904762
2000-07-06,7,6,4,13853,7826.455499999999
2000-07-07,7,7,5,13658,12449.483095238096
2000-07-08,7,8,6,9631,12803.271
2000-07-10,7,10,1,12420,12835.066666666666
2000-07-13,7,13,4,12980,13649.94678571428
2000-07-14,7,14,5,13230,12988.930833333332
2000-07-23,7,23,7,8166,12356.707499999997
2000-07-25,7,25,2,13176,11799.297345238097
2000-08-01,8,1,2,13356,13695.96180952381
2000-08-10,8,10,4,12953,12949.827166666666
2000-08-22,8,22,2,13406,12668.1355
2000-08-23,8,23,3,12929,12769.66376190476
2000-09-14,9,14,4,13739,13212.18222222222
2000-09-17,9,17,7,8683,12717.766666666665
2000-09-22,9,22,5,13189,11904.812611111112
2000-09-28,9,28,4,13515,12204.216452380955
2000-10-16,10,16,1,12001,13129.565488095237
2000-10-19,10,19,4,12502,10166.684642857143
2000-10-20,10,20,5,12471,12087.723166666667
2000-10-22,10,22,7,7938,11020.178833333333
2000-10-23,10,23,1,11810,12762.518833333334
2000-11-01,11,1,3,12927,7441.34880952381
2000-11-07,11,7,2,12822,8389.497333333333
2000-11-09,11,9,4,12778,12943.18469047619
2000-11-19,11,19,7,8077,7943.877333333335
2000-11-22,11,22,3,12420,12525.275690476186
2000-11-25,11,25,6,8537,12157.846333333335
2000-11-26,11,26,7,7950,12510.092369047617
2000-12-06,12,6,3,12697,9297.917976190476
2000-12-11,12,11,1,11811,12602.44369047619
2000-12-14,12,14,4,12640,13771.973
2000-12-23,12,23,6,8484,12105.35007142857
2000-12-30,12,30,6,9405,12855.396880952383
2001-01-04,1,4,4,12678,7671.695833333332
2001-01-06,1,6,6,9180,8353.220333333333
2001-01-10,1,10,3,12455,12553.121904761905
2001-02-06,2,6,2,12536,12499.871440476189
2001-02-13,2,13,2,12267,12921.891000000001
2001-02-15,2,15,4,12632,12138.412166666669
2001-02-24,2,24,6,8656,12465.82666666667
2001-02-26,2,26,1,11332,11693.62833333333
2001-03-02,3,2,5,12383,13157.119666666664
2001-03-03,3,3,6,8935,12631.366928571428
2001-03-04,3,4,7,7799,12751.211999999998
2001-03-11,3,11,7,7697,12506.267499999998
2001-03-24,3,24,6,8830,10788.816595238099
2001-03-27,3,27,2,12570,12949.827166666666
2001-03-30,3,30,5,12059,12802.599119047618
2001-04-12,4,12,4,12733,10828.09447619048
2001-04-19,4,19,4,12257,11698.40485714286
2001-05-01,5,1,2,13037,13636.869999999997
2001-05-08,5,8,2,13032,12331.960083333333
2001-05-11,5,11,5,12296,8463.800809523811
2001-05-16,5,16,3,12625,7026.26725
2001-05-18,5,18,5,12313,12145.37195238095
2001-05-19,5,19,6,8803,12407.839166666665
2001-05-28,5,28,1,7993,8265.720452380954
2001-06-09,6,9,6,8756,12779.394797619047
2001-06-10,6,10,7,7674,7868.859968253967
2001-06-17,6,17,7,7722,13150.224396825393
2001-07-04,7,4,3,9608,7251.378833333332
2001-07-05,7,5,4,12531,13338.542916666667
2001-07-07,7,7,6,9544,11242.390047619047
2001-07-12,7,12,4,13188,12802.258333333333
2001-07-14,7,14,6,9269,11823.408333333335
2001-07-17,7,17,2,13657,9054.346238095237
2001-07-27,7,27,5,12677,7249.005023809525
2001-07-29,7,29,7,7892,7531.321749999999
2001-07-30,7,30,1,12150,7401.628269841271
2001-08-06,8,6,1,12008,12636.898000000001
2001-08-09,8,9,4,13339,12562.64533333333
2001-08-14,8,14,2,13325,12507.999999999998
2001-08-16,8,16,4,13372,12065.527
2001-08-27,8,27,1,12080,11746.255952380952
2001-09-12,9,12,3,13149,13098.763714285715
2001-09-17,9,17,1,12664,12359.867499999998
2001-09-18,9,18,2,13526,9144.742
2001-10-01,10,1,1,12425,12569.390333333333
2001-10-17,10,17,3,12599,12288.97930952381
2001-11-02,11,2,5,12374,12217.42811904762
2001-11-11,11,11,7,7599,12000.299
2001-12-11,12,11,2,12798,8413.591833333334
2001-12-16,12,16,7,7432,12281.703000000001
2001-12-23,12,23,7,7245,11663.139904761903
2002-01-13,1,13,7,7471,9233.732428571428
2002-01-15,1,15,2,12369,9977.809583333332
2002-01-27,1,27,7,7510,13641.840499999998
2002-02-01,2,1,5,12130,12630.964333333333
2002-02-14,2,14,4,13062,9081.013833333333
2002-03-17,3,17,7,7680,13350.333499999999
2002-03-23,3,23,6,8569,8339.346285714286
2002-03-25,3,25,1,11507,8463.639833333335
2002-03-26,3,26,2,12840,11863.91588095238
2002-03-27,3,27,3,12568,10697.251
2002-03-28,3,28,4,12454,8756.9475
2002-03-31,3,31,7,7083,12256.984499999999
2002-04-02,4,2,2,12884,9201.173499999999
2002-04-10,4,10,3,12418,8716.671722222223
2002-04-15,4,15,1,11412,12730.143595238098
2002-04-19,4,19,5,12297,7572.312083333334
2002-04-23,4,23,2,12457,7663.539666666667
2002-05-01,5,1,3,12297,13218.941666666668
2002-05-02,5,2,4,12405,12573.57083333333
2002-05-04,5,4,6,8215,11872.50942857143
2002-05-13,5,13,1,11404,12074.558952380952
2002-05-18,5,18,6,8528,12658.1675
2002-05-25,5,25,6,8515,6947.545833333332
2002-06-02,6,2,7,7662,13034.822
2002-06-03,6,3,1,11433,13008.135666666669
2002-06-04,6,4,2,12616,7563.48475
2002-06-12,6,12,3,12758,11909.657666666672
2002-06-15,6,15,6,8708,8776.861749999998
2002-06-21,6,21,5,12377,13007.059
2002-07-03,7,3,3,13626,12811.56922222222
2002-07-09,7,9,2,13814,12564.778333333332
2002-07-11,7,11,4,13215,9116.296666666667
2002-07-13,7,13,6,8896,11785.050214285713
2002-07-25,7,25,4,13345,7744.996964285715
2002-07-28,7,28,7,7915,12554.613452380954
2002-07-29,7,29,1,12148,11441.880285714285
2002-07-30,7,30,2,13593,12290.817166666664
2002-07-31,7,31,3,13311,12166.84575
2002-08-13,8,13,2,13603,7669.772714285715
2002-08-15,8,15,4,13551,11205.546000000004
2002-08-16,8,16,5,13132,7643.369000000001
2002-08-23,8,23,5,13133,7477.775
2002-09-07,9,7,6,9354,7885.7985238095225
2002-09-27,9,27,5,13298,11452.595285714287
2002-09-28,9,28,6,9250,12198.872380952384
2002-10-20,10,20,7,7405,12887.49061111111
2002-10-30,10,30,3,12274,12658.31501190476
2002-11-04,11,4,1,11761,7348.1570952380935
2002-11-14,11,14,4,12485,12443.090000000002
2002-11-28,11,28,4,7392,9461.9435
2002-12-04,12,4,3,12684,11664.234166666665
2002-12-29,12,29,7,8035,12822.782976190476
2002-12-30,12,30,1,13158,12129.133499999998
2003-01-03,1,3,5,12252,7745.331488095238
2003-01-16,1,16,4,12136,12289.101607142857
2003-01-18,1,18,6,8431,13201.575392857138
2003-02-02,2,2,7,7685,7490.957166666668
2003-02-03,2,3,1,11498,13228.520571428568
2003-02-10,2,10,1,11996,13686.340047619047
2003-02-15,2,15,6,8850,12852.980380952382
2003-02-19,2,19,3,12626,8500.358333333332
2003-02-20,2,20,4,12545,13393.751833333332
2003-02-23,2,23,7,7723,12709.140166666666
2003-02-24,2,24,1,11874,11620.956952380953
2003-03-01,3,1,6,8587,13105.188499999998
2003-03-06,3,6,4,12604,12036.430285714285
2003-03-14,3,14,5,12770,11612.3775
2003-03-22,3,22,6,8488,8393.367904761904
2003-03-30,3,30,7,7493,8419.996559523808
2003-04-02,4,2,3,12994,8625.881166666666
2003-04-03,4,3,4,12599,8812.168666666666
2003-04-13,4,13,7,7234,8516.561833333333
2003-04-22,4,22,2,12696,13227.546666666665
2003-04-25,4,25,5,12255,12398.129333333334
2003-04-27,4,27,7,7453,11893.852392857145
2003-04-30,4,30,3,12306,8199.46764285714
2003-05-04,5,4,7,7551,11635.232325396824
2003-05-09,5,9,5,12710,8563.744666666667
2003-05-16,5,16,5,12840,11786.526944444446
2003-05-19,5,19,1,12035,7615.110333333332
2003-06-01,6,1,7,7650,8172.064833333333
2003-06-09,6,9,1,11917,12863.384000000002
2003-06-10,6,10,2,13326,12476.53475
2003-06-13,6,13,5,12013,12629.942333333334
2003-06-14,6,14,6,8696,12989.176500000001
2003-06-26,6,26,4,13330,12730.143595238098
2003-06-30,6,30,1,12261,13421.129785714285
2003-07-03,7,3,4,13487,8605.749833333333
2003-07-13,7,13,7,7946,12701.551642857143
2003-07-19,7,19,6,8926,12260.458499999999
2003-07-22,7,22,2,13775,12345.77761111111
2003-07-27,7,27,7,7830,8528.235416666665
2003-08-08,8,8,5,13352,13083.249535714285
2003-08-13,8,13,3,13202,7620.770833333332
2003-08-25,8,25,1,12631,13380.531166666668
2003-09-07,9,7,7,8188,12893.106833333331
2003-09-22,9,22,1,12987,9297.917976190476
2003-09-29,9,29,1,12522,12349.757476190476
2003-10-02,10,2,4,13638,8024.168000000002
2003-10-03,10,3,5,13284,13817.084857142858
2003-10-06,10,6,1,12104,7643.6353928571425
2003-10-26,10,26,7,7818,13203.147380952381
2003-10-29,10,29,3,12950,7727.688142857144
2003-11-12,11,12,3,12680,12108.880500000001
2003-11-13,11,13,4,12438,13047.794761904763
2003-11-15,11,15,6,8309,12065.703825396828
2003-11-17,11,17,1,12006,12259.663071428573
2003-11-18,11,18,2,13330,7235.944833333335
2003-11-20,11,20,4,12988,7862.775333333332
2003-11-24,11,24,1,13035,11842.928833333328
2003-11-28,11,28,5,9407,11223.389333333336
2003-12-03,12,3,3,13199,13521.387666666666
2003-12-11,12,11,4,12502,12210.081785714285
2003-12-18,12,18,4,13865,8712.152333333333
2003-12-20,12,20,6,8953,13973.109476190477
2003-12-23,12,23,2,12939,7927.0199523809515
2003-12-27,12,27,6,8785,7973.390833333334
2003-12-28,12,28,7,7763,11332.219642857146
2004-01-07,1,7,3,12716,12891.432857142856
2004-01-09,1,9,5,12469,7727.688142857144
2004-01-19,1,19,1,11152,7348.874428571427
2004-01-21,1,21,3,12753,12309.735666666667
2004-01-29,1,29,4,12313,12449.852666666666
2004-01-30,1,30,5,12375,12113.36307142857
2004-01-31,1,31,6,8310,12779.394797619047
2004-02-11,2,11,3,12966,7705.163690476188
2004-02-12,2,12,4,12957,12727.820023809523
2004-02-16,2,16,1,11280,12765.264166666666
2004-02-20,2,20,5,12720,12256.372928571429
2004-02-27,2,27,5,12403,9501.953095238096
2004-03-03,3,3,3,12696,12471.005202380951
2004-03-11,3,11,4,12797,9358.88126190476
2004-03-16,3,16,2,12873,7418.054166666665
2004-03-28,3,28,7,7549,8255.655666666666
2004-04-03,4,3,6,8479,13720.94066666667
2004-04-11,4,11,7,6969,12541.992523809522
2004-04-27,4,27,2,13147,12307.27330952381
2004-05-11,5,11,2,13229,12499.323428571426
2004-05-17,5,17,1,12172,9877.994333333334
2004-05-28,5,28,5,12941,12565.686214285714
2004-06-03,6,3,4,13644,7418.471999999998
2004-06-08,6,8,2,13339,8419.996559523808
2004-06-19,6,19,6,8492,13265.011666666665
2004-06-22,6,22,2,13237,11891.725416666664
2004-06-23,6,23,3,13096,12315.903666666667
